[0.023s] Invoking command in '/home/fra/master_ws_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fra/master_ws_test/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/fra/master_ws_test/install/ur_description
[0.147s] -- The C compiler identification is GNU 11.4.0
[0.248s] -- The CXX compiler identification is GNU 11.4.0
[0.266s] -- Detecting C compiler ABI info
[0.343s] -- Detecting C compiler ABI info - done
[0.358s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.358s] -- Detecting C compile features
[0.359s] -- Detecting C compile features - done
[0.364s] -- Detecting CXX compiler ABI info
[0.443s] -- Detecting CXX compiler ABI info - done
[0.451s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.451s] -- Detecting CXX compile features
[0.452s] -- Detecting CXX compile features - done
[0.457s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.856s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.005s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.791s] -- Configuring done
[1.793s] -- Generating done
[1.795s] -- Build files have been written to: /home/fra/master_ws_test/build/ur_description
[1.798s] Invoked command in '/home/fra/master_ws_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fra/master_ws_test/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/fra/master_ws_test/install/ur_description
[1.800s] Invoking command in '/home/fra/master_ws_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/master_ws_test/build/ur_description -- -j12 -l12
[1.836s] Invoked command in '/home/fra/master_ws_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/master_ws_test/build/ur_description -- -j12 -l12
[1.837s] Invoking command in '/home/fra/master_ws_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/master_ws_test/build/ur_description
[1.844s] -- Install configuration: ""
[1.844s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config
[1.844s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur5
[1.844s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.844s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur10e
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur16e
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.845s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.846s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur3
[1.846s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.846s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.846s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.846s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.846s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur3e
[1.846s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.846s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.846s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.846s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.846s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur10
[1.846s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur30
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur7e
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.847s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur12e
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur5e
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur20
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.848s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.849s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.849s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.849s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/launch
[1.849s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.849s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes
[1.849s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5
[1.849s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/collision
[1.849s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.849s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.849s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.849s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.849s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.850s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.850s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.850s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/visual
[1.850s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.850s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.851s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.852s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.853s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.854s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.855s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
