-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fra/master_ws_test/build/ind_environment
-- Install configuration: ""
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/launch
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/launch/world.launch.py
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/support
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/support/model.config
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/support/model.sdf
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/object_pick
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/object_pick/model.config
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/object_pick/model.sdf
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/red_cube
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/red_cube/model.config
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/red_cube/model.sdf
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/conveyor
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/conveyor/model.config
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/conveyor/model.sdf
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/worlds
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/worlds/pick_and_place_workplace.world
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/worlds/pick_and_place_workplace_cube.world
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/worlds/patient_env.world
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/worlds/pick_and_place_workplace_object.world
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ament_index/resource_index/package_run_dependencies/ind_environment
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ament_index/resource_index/parent_prefix_path/ind_environment
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/environment/ament_prefix_path.sh
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/environment/ament_prefix_path.dsv
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/environment/path.sh
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/environment/path.dsv
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/local_setup.bash
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/local_setup.sh
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/local_setup.zsh
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/local_setup.dsv
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.dsv
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ament_index/resource_index/packages/ind_environment
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/cmake/ind_environmentConfig.cmake
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/cmake/ind_environmentConfig-version.cmake
-- Up-to-date: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.xml
