-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fra/master_ws_test/build/six_arm
[35m[1mConsolidate compiler generated dependencies of target joint_publisher[0m
[100%] Built target joint_publisher
-- Install configuration: ""
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/lib/six_arm/joint_publisher
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/launch
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/launch/spawn_robot_traj_controllers.launch.py
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/launch/spawn_robot_eff_controllers.launch.py
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/launch/spawn_robot_camera_moveit.launch.py
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/launch/spawn_robot_controllers.launch.py
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/launch/spawn_robot_namespace.launch.py
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/launch/spawn_robot_camera.launch.py
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/launch/spawn_robot_moveit.launch.py
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/urdf
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/urdf/red_cube.xacro
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/urdf/cobot_camera.urdf.xacro
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/urdf/cobot_trajectory_control.urdf.xacro
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/urdf/check.urdf
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/urdf/cobot.urdf.xacro
-- Installing: /home/fra/master_ws_test/install/six_arm/share/six_arm/urdf/custom_robot_gazebo.xacro
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/urdf/custom_gripper.xacro
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/urdf/cobot_effort.urdf.xacro
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/urdf/link_joint.xacro
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/urdf/camera.xacro
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/config
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/config/effort_controllers.yaml
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/config/trajectory_controllers.yaml
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/config/controllers.yaml
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/config/config.rviz
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/src
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/src/joint_publisher.cpp
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/meshes
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/meshes/sensors
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/meshes/sensors/camera
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/meshes/sensors/camera/kinetic.png
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/meshes/sensors/camera/kinetic.dae
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/meshes/sensors/camera/kinetic.stl
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/ament_index/resource_index/package_run_dependencies/six_arm
-- Installing: /home/fra/master_ws_test/install/six_arm/share/ament_index/resource_index/parent_prefix_path/six_arm
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/environment/ament_prefix_path.sh
-- Installing: /home/fra/master_ws_test/install/six_arm/share/six_arm/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/environment/path.sh
-- Installing: /home/fra/master_ws_test/install/six_arm/share/six_arm/environment/path.dsv
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/local_setup.bash
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/local_setup.sh
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/local_setup.zsh
-- Installing: /home/fra/master_ws_test/install/six_arm/share/six_arm/local_setup.dsv
-- Installing: /home/fra/master_ws_test/install/six_arm/share/six_arm/package.dsv
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/ament_index/resource_index/packages/six_arm
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/cmake/six_armConfig.cmake
-- Up-to-date: /home/fra/master_ws_test/install/six_arm/share/six_arm/cmake/six_armConfig-version.cmake
-- Installing: /home/fra/master_ws_test/install/six_arm/share/six_arm/package.xml
